     1→     1→import { create } from 'zustand';
     2→     2→
     3→     3→// ============ PAGE TYPES ============
     4→     4→export type Page =
    34→    34→  // Help sub-pages
    35→    35→  | 'faq' | 'contact-support' | 'report-issue' | 'terms-of-service' | 'privacy-policy' | 'refund-policy'
    36→    36→  // Exam pages
    37→    37→  | 'exam-prep' | 'exam-schedule' | 'exam-results' | 'exam-practice' | 'exam-tips'
    38→    38→  // Social/Community pages
    39→    39→  | 'leaderboard' | 'study-groups' | 'peer-connections' | 'community' | 'feedback' | 'roadmap'
    40→    40→  // Category
    41→    41→  | 'category'
    42→    42→  // Misc pages
    43→    43→  | 'pricing' | 'changelog' | 'maintenance' | 'terms' | 'privacy'
    44→    44→  // Error pages
    45→    45→  | 'error-404' | 'error-500';
    46→    46→
    47→    47→// ============ URL MAPPING ============
    48→    48→// Maps page names to URL paths and vice versa
    49→    49→const pageToPath: Record<string, string> = {
    50→    50→  'home': '/',
    51→    51→  'login': '/login',
    52→    52→  'signup': '/signup',
    53→    53→  'forgot-password': '/forgot-password',
    54→    54→  'explore': '/explore',
    55→    55→  'search': '/search',
    56→    56→  'notifications': '/notifications',
    57→    57→  'profile': '/profile',
    58→    58→  'course-detail': '/course/detail',
    59→    59→  'video-player': '/video/play',
    60→    60→  'course-curriculum': '/course/curriculum',
    61→    61→  'course-reviews': '/course/reviews',
    62→    62→  'course-qa': '/course/qa',
    63→    63→  'course-announcements': '/course/announcements',
    64→    64→  'course-resources': '/course/resources',
    65→    65→  'course-notes': '/course/notes',
    66→    66→  'course-quizzes': '/course/quizzes',
    67→    67→  'course-progress': '/course/progress',
    68→    68→  'instructors': '/instructors',
    69→    69→  'instructor-profile': '/instructor/profile',
    70→    70→  'instructor-courses': '/instructor/courses',
    71→    71→  'instructor-reviews': '/instructor/reviews',
    72→    72→  'instructor-schedule': '/instructor/schedule',
    73→    73→  'instructor-contact': '/instructor/contact',
    74→    74→  'my-courses': '/my-courses',
    75→    75→  'bookmarks': '/bookmarks',
    76→    76→  'settings': '/settings',
    77→    77→  'help': '/help',
    78→    78→  'watch-history': '/watch-history',
    79→    79→  'downloads': '/downloads',
    80→    80→  'certificates': '/certificates',
    81→    81→  'live-sessions': '/live-sessions',
    82→    82→  'achievements': '/achievements',
    83→    83→  'assignment': '/assignment',
    84→    84→  'discussion': '/discussion',
    85→    85→  'about': '/about',
    86→    86→  'dept-cse': '/department/cse',
    87→    87→  'dept-ete': '/department/ete',
    88→    88→  'dept-eee': '/department/eee',
    89→    89→  'dept-me': '/department/me',
    90→    90→  'dept-ce': '/department/ce',
    91→    91→  'dept-architecture': '/department/architecture',
    92→    92→  'dept-textile': '/department/textile',
    93→    93→  'dept-chemical': '/department/chemical',
    94→    94→  'dept-automobile': '/department/automobile',
    95→    95→  'dept-rac': '/department/rac',
    96→    96→  'dept-glass-ceramic': '/department/glass-ceramic',
    97→    97→  'dept-printing': '/department/printing',
    98→    98→  'dept-surveying': '/department/surveying',
    99→    99→  'dept-mechatronics': '/department/mechatronics',
   100→   100→  'dept-mining': '/department/mining',
   101→   101→  'dept-metallurgical': '/department/metallurgical',
   102→   102→  'dept-power': '/department/power',
   103→   103→  'dept-instrumentation': '/department/instrumentation',
   104→   104→  'dept-food': '/department/food',
   105→   105→  'dept-leather': '/department/leather',
   106→   106→  'semester-1': '/semester/1',
   107→   107→  'semester-2': '/semester/2',
   108→   108→  'semester-3': '/semester/3',
   109→   109→  'semester-4': '/semester/4',
   110→   110→  'semester-5': '/semester/5',
   111→   111→  'semester-6': '/semester/6',
   112→   112→  'semester-7': '/semester/7',
   113→   113→  'semester-8': '/semester/8',
   114→   114→  'edit-profile': '/profile/edit',
   115→   115→  'change-password': '/profile/change-password',
   116→   116→  'learning-stats': '/profile/learning-stats',
   117→   117→  'subscription': '/profile/subscription',
   118→   118→  'referral': '/profile/referral',
   119→   119→  'delete-account': '/profile/delete-account',
   120→   120→  'settings-account': '/settings/account',
   121→   121→  'settings-notifications': '/settings/notifications',
   122→   122→  'settings-privacy': '/settings/privacy',
   123→   123→  'settings-language': '/settings/language',
   124→   124→  'settings-theme': '/settings/theme',
   125→   125→  'settings-downloads': '/settings/downloads',
   126→   126→  'settings-video-quality': '/settings/video-quality',
   127→   127→  'settings-download-settings': '/settings/download-settings',
   128→   128→  'settings-network-data': '/settings/network-data',
   129→   129→  'settings-content-protection': '/settings/content-protection',
   130→   130→  'settings-sessions': '/settings/sessions',
   131→   131→  'faq': '/help/faq',
   132→   132→  'contact-support': '/help/contact-support',
   133→   133→  'report-issue': '/help/report-issue',
   134→   134→  'terms-of-service': '/help/terms-of-service',
   135→   135→  'privacy-policy': '/help/privacy-policy',
   136→   136→  'refund-policy': '/help/refund-policy',
   137→   137→  'exam-prep': '/exam/prep',
   138→   138→  'exam-schedule': '/exam/schedule',
   139→   139→  'exam-results': '/exam/results',
   140→   140→  'exam-practice': '/exam/practice',
   141→   141→  'exam-tips': '/exam/tips',
   142→   142→  'leaderboard': '/community/leaderboard',
   143→   143→  'study-groups': '/community/study-groups',
   144→   144→  'peer-connections': '/community/peer-connections',
   145→   145→  'community': '/community',
   146→   146→  'feedback': '/community/feedback',
   147→   147→  'roadmap': '/community/roadmap',
   148→   148→  'category': '/category',
   149→   149→  'pricing': '/pricing',
   150→   150→  'changelog': '/changelog',
   151→   151→  'maintenance': '/maintenance',
   152→   152→  'terms': '/terms',
   153→   153→  'privacy': '/privacy',
   154→   154→  'error-404': '/error/404',
   155→   155→  'error-500': '/error/500',
   156→   156→};
   157→   157→
   158→   158→// Reverse mapping: path → page name
   159→   159→const pathToPage: Record<string, string> = {};
   160→   160→for (const [page, path] of Object.entries(pageToPath)) {
   161→   161→  pathToPage[path] = page;
   162→   162→}
   163→   163→
   164→   164→/** Convert a page name to a URL path, including dynamic params */
   165→   165→export function pageToUrl(page: string, params?: Record<string, unknown>): string {
   166→   166→  let path = pageToPath[page] || `/${page}`;
   167→   167→
   168→   168→  // Append dynamic params as URL segments
   169→   169→  if (params) {
   170→   170→    const extraSegments: string[] = [];
   171→   171→    if (params.courseId) extraSegments.push(String(params.courseId));
   172→   172→    if (params.videoId) extraSegments.push(String(params.videoId));
   173→   173→    if (params.instructorId) extraSegments.push(String(params.instructorId));
   174→   174→    if (params.query) extraSegments.push(encodeURIComponent(String(params.query)));
   175→   175→    if (params.userId) extraSegments.push(String(params.userId));
   176→   176→    if (extraSegments.length > 0) {
   177→   177→      path += '/' + extraSegments.join('/');
   178→   178→    }
   179→   179→  }
   180→   180→
   181→   181→  return path;
   182→   182→}
   183→   183→
   184→   184→/** Convert a URL path back to a page name and params */
   185→   185→export function urlToPage(urlPath: string): { page: string; params: Record<string, string> } {
   186→   186→  // Normalize: remove trailing slash
   187→   187→  const normalized = urlPath.replace(/\/+$/, '') || '/';
   188→   188→
   189→   189→  // Try exact match first
   190→   190→  const exactMatch = pathToPage[normalized];
   191→   191→  if (exactMatch) {
   192→   192→    return { page: exactMatch, params: {} };
   193→   193→  }
   194→   194→
   195→   195→  // Try matching with dynamic segments
   196→   196→  // e.g., /course/detail/c1 → { page: 'course-detail', params: { courseId: 'c1' } }
   197→   197→  // e.g., /search/web%20dev → { page: 'search', params: { query: 'web dev' } }
   198→   198→  // e.g., /instructor/profile/ins1 → { page: 'instructor-profile', params: { instructorId: 'ins1' } }
   199→   199→
   200→   200→  const segments = normalized.split('/').filter(Boolean);
   201→   201→
   202→   202→  // Try progressively shorter paths
   203→   203→  for (let i = segments.length; i >= 1; i--) {
   204→   204→    const prefix = '/' + segments.slice(0, i).join('/');
   205→   205→    const match = pathToPage[prefix];
   206→   206→    if (match) {
   207→   207→      const extraSegments = segments.slice(i);
   208→   208→      const params: Record<string, string> = {};
   209→   209→
   210→   210→      // Assign extra segments to known param keys based on page type
   211→   211→      if (match === 'course-detail' && extraSegments[0]) params.courseId = extraSegments[0];
   212→   212→      else if (match === 'video-player' && extraSegments[0]) params.videoId = extraSegments[0];
   213→   213→      else if (match === 'instructor-profile' && extraSegments[0]) params.instructorId = extraSegments[0];
   214→   214→      else if (match === 'search' && extraSegments[0]) params.query = decodeURIComponent(extraSegments[0]);
   215→   215→      else if (match === 'profile' && extraSegments[0]) params.userId = extraSegments[0];
   216→   216→      else {
   217→   217→        // Generic: store as param0, param1, etc.
   218→   218→        extraSegments.forEach((seg, idx) => {
   219→   219→          params[`param${idx}`] = seg;
   220→   220→        });
   221→   221→      }
   222→   222→
   223→   223→      return { page: match, params };
   224→   224→    }
   225→   225→  }
   226→   226→
   227→   227→  // No match found → 404
   228→   228→  return { page: 'error-404', params: {} };
   229→   229→}
   230→   230→
   231→   231→// ============ NAVIGATION STORE ============
   232→   232→interface NavigationState {
   233→   233→  currentPage: Page;
   234→   234→  pageParams: Record<string, unknown>;
   235→   235→  navigate: (page: Page, params?: Record<string, unknown>) => void;
   236→   236→  goBack: () => void;
   237→   237→  history: Array<{ page: Page; params: Record<string, unknown> }>;
   238→   238→  sidebarOpen: boolean;
   239→   239→  toggleSidebar: () => void;
   240→   240→  setSidebarOpen: (open: boolean) => void;
   241→   241→  syncFromUrl: (urlPath: string) => void;
   242→   242→}
   243→   243→
   244→   244→let isNavigatingProgrammatically = false;
   245→   245→
   246→   246→export const useNavigationStore = create<NavigationState>((set, get) => ({
   247→   247→  currentPage: 'home',
   248→   248→  pageParams: {},
   249→   249→  history: [],
   250→   250→  sidebarOpen: false,
   251→   251→  toggleSidebar: () => set((s) => ({ sidebarOpen: !s.sidebarOpen })),
   252→   252→  setSidebarOpen: (open) => set({ sidebarOpen: open }),
   253→   253→  navigate: (page, params = {}) => {
   254→   254→    const state = get();
   255→   255→    const url = pageToUrl(page, params);
   256→   256→
   257→   257→    // Update browser URL
   258→   258→    if (typeof window !== 'undefined') {
   259→   259→      isNavigatingProgrammatically = true;
   260→   260→      window.history.pushState({ page, params }, '', url);
   261→   261→      // Reset the flag after a microtask
   262→   262→      queueMicrotask(() => { isNavigatingProgrammatically = false; });
   263→   263→    }
   264→   264→
   265→   265→    set({
   266→   266→      currentPage: page,
   267→   267→      pageParams: params,
   268→   268→      history: [...state.history, { page: state.currentPage, params: state.pageParams }],
   269→   269→    });
   270→   270→  },
   271→   271→  goBack: () => {
   272→   272→    const state = get();
   273→   273→    if (typeof window !== 'undefined') {
   274→   274→      window.history.back();
   275→   275→    }
   276→   276→    if (state.history.length > 0) {
   277→   277→      const prev = state.history[state.history.length - 1];
   278→   278→      set({
   279→   279→        currentPage: prev.page,
   280→   280→        pageParams: prev.params,
   281→   281→        history: state.history.slice(0, -1),
   282→   282→      });
   283→   283→    }
   284→   284→  },
   285→   285→  syncFromUrl: (urlPath: string) => {
   286→   286→    const { page, params } = urlToPage(urlPath);
   287→   287→    if (page !== get().currentPage || JSON.stringify(params) !== JSON.stringify(get().pageParams)) {
   288→   288→      set({
   289→   289→        currentPage: page as Page,
   290→   290→        pageParams: params,
   291→   291→      });
   292→   292→    }
   293→   293→  },
   294→   294→}));
   295→   295→
   296→   296→// ============ AUTH STORE ============
   297→   297→import { authApi, setAuthToken, clearAuthToken, getAuthToken } from './api-client';
   298→   298→import { technologyApi, instituteApi, watchHistoryApi, studentNotificationsApi } from './api-client';
   299→   299→
   300→   300→export interface User {
   301→   301→  id: string;
   302→   302→  fullName: string;
   303→   303→  email: string;
   304→   304→  institute?: string;
   305→   305→  instituteId?: number;
   306→   306→  technology?: string;
   307→   307→  avatarUrl?: string;
   308→   308→  role: string;
   309→   309→  isNewUser?: boolean;
   310→   310→  enrolledCourseIds?: string[];
   311→   311→  emailVerified?: boolean;
   312→   312→}
   313→   313→
   314→   314→interface AuthState {
   315→   315→  user: User | null;
   316→   316→  isAuthenticated: boolean;
   317→   317→  isSignupPending: boolean;  // true after signup, before OTP verification
   318→   318→  isHydrated: boolean;  // true once we've read localStorage on the client
   319→   319→  isLoading: boolean;
   320→   320→  login: (email: string, password: string) => Promise<void>;
   321→   321→  signup: (data: { fullName: string; email: string; password: string; instituteId?: number; technology?: string }) => Promise<{ token: string; userId: string }>;
   322→   322→  logout: () => Promise<void>;
   323→   323→  forgotPassword: (email: string) => Promise<void>;
   324→   324→  resetPassword: (email: string, otp: string, newPassword: string) => Promise<boolean>;
   325→   325→  verifyOTP: (email: string, otp: string) => Promise<boolean>;
   326→   326→  resendOTP: (email: string) => Promise<void>;
   327→   327→  setUser: (user: User | null) => void;
   328→   328→  hydrateAuth: () => void;  // read localStorage and set isHydrated
   329→   329→  refreshUser: () => Promise<void>;
   330→   330→}
   331→   331→
   332→   332→// ============ AUTH PERSISTENCE ============
   333→   333→const AUTH_STORAGE_KEY = 'dakkho-auth-session';
   334→   334→
   335→   335→const loadAuthSession = (): { user: User | null; isAuthenticated: boolean; isSignupPending: boolean } => {
   336→   336→  if (typeof window === 'undefined') return { user: null, isAuthenticated: false, isSignupPending: false };
   337→   337→  try {
   338→   338→    const stored = localStorage.getItem(AUTH_STORAGE_KEY);
   339→   339→    const token = localStorage.getItem('dakkho_student_token');
   340→   340→    if (stored && token) {
   341→   341→      const parsed = JSON.parse(stored);
   342→   342→      if (parsed.expiresAt && Date.now() < parsed.expiresAt) {
   343→   343→        return { user: parsed.user, isAuthenticated: parsed.isAuthenticated, isSignupPending: parsed.isSignupPending || false };
   344→   344→      }
   345→   345→      localStorage.removeItem(AUTH_STORAGE_KEY);
   346→   346→      localStorage.removeItem('dakkho_student_token');
   347→   347→    }
   348→   348→  } catch {}
   349→   349→  return { user: null, isAuthenticated: false, isSignupPending: false };
   350→   350→};
   351→   351→
   352→   352→const saveAuthSession = (user: User | null, isAuthenticated: boolean, isSignupPending: boolean = false) => {
   353→   353→  if (typeof window === 'undefined') return;
   354→   354→  try {
   355→   355→    if ((isAuthenticated || isSignupPending) && user) {
   356→   356→      const expiresAt = Date.now() + 30 * 24 * 60 * 60 * 1000;
   357→   357→      localStorage.setItem(AUTH_STORAGE_KEY, JSON.stringify({ user, isAuthenticated, isSignupPending, expiresAt }));
   358→   358→    } else {
   359→   359→      localStorage.removeItem(AUTH_STORAGE_KEY);
   360→   360→    }
   361→   361→  } catch {}
   362→   362→};
   363→   363→
   364→   364→// IMPORTANT: Always initialise as unauthenticated so that the first
   365→   365→// client render matches the server render (SSR always renders as
   366→   366→// unauthenticated).  The real session is loaded in a useEffect via
   367→   367→// hydrateAuth() which runs AFTER hydration, avoiding a mismatch.
   368→   368→export const useAuthStore = create<AuthState>((set, get) => ({
   369→   369→  user: null,
   370→   370→  isAuthenticated: false,
   371→   371→  isSignupPending: false,
   372→   372→  isHydrated: false,
   373→   373→  isLoading: false,
   374→   374→  login: async (email, password) => {
   375→   375→    set({ isLoading: true });
   376→   376→    try {
   377→   377→      const res = await authApi.login({ email, password });
   378→   378→      if (res.success && res.token) {
   379→   379→        setAuthToken(res.token);
   380→   380→        const user: User = {
   381→   381→          id: res.user?.id || '',
   382→   382→          fullName: res.user?.name || '',
   383→   383→          email: res.user?.email || email,
   384→   384→          instituteId: res.user?.instituteId || undefined,
   385→   385→          technology: res.user?.technology || undefined,
   386→   386→          emailVerified: res.user?.emailVerified || false,
   387→   387→          avatarUrl: res.user?.avatarUrl || '',
   388→   388→          role: res.user?.role || 'student',
   389→   389→          isNewUser: false,
   390→   390→          enrolledCourseIds: [],
   391→   391→        };
   392→   392→        set({ user, isAuthenticated: true, isLoading: false });
   393→   393→        saveAuthSession(user, true);
   394→   394→
   395→   395→        if (user.instituteId) {
   396→   396→          try {
   397→   397→            const instRes = await instituteApi.list({ limit: 100 });
   398→   398→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   399→   399→            if (inst) {
   400→   400→              user.institute = inst.name;
   401→   401→              set({ user });
   402→   402→              saveAuthSession(user, true);
   403→   403→            }
   404→   404→          } catch {}
   405→   405→        }
   406→   406→
   407→   407→        // Apply theme preference from D1 (persisted on server)
   408→   408→        const themeModeFromServer = res.user?.themeMode;
   409→   409→        if (themeModeFromServer && typeof window !== 'undefined') {
   410→   410→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   411→   411→          const effectiveTheme = themeModeFromServer === 'system'
   412→   412→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   413→   413→            : themeModeFromServer;
   414→   414→          if (effectiveTheme === 'dark') {
   415→   415→            document.documentElement.classList.add('dark');
   416→   416→          } else {
   417→   417→            document.documentElement.classList.remove('dark');
   418→   418→          }
   419→   419→        }
   420→   420→      } else {
   421→   421→        throw new Error(res.message || 'Login failed');
   422→   422→      }
   423→   423→    } catch (err: any) {
   424→   424→      set({ isLoading: false });
   425→   425→      throw new Error(err.message || 'Invalid email or password');
   426→   426→    }
   427→   427→  },
   428→   428→  signup: async (data) => {
   429→   429→    set({ isLoading: true });
   430→   430→    try {
   431→   431→      const res = await authApi.signup({
   432→   432→        fullName: data.fullName,
   433→   433→        email: data.email,
   434→   434→        password: data.password,
   435→   435→        instituteId: data.instituteId,
   436→   436→        technology: data.technology,
   437→   437→      });
   438→   438→      if (res.success && res.token) {
   439→   439→        setAuthToken(res.token);
   440→   440→        const user: User = {
   441→   441→          id: res.userId || '',
   442→   442→          fullName: data.fullName,
   443→   443→          email: data.email,
   444→   444→          instituteId: data.instituteId,
   445→   445→          technology: data.technology,
   446→   446→          avatarUrl: res.user?.avatarUrl || '',
   447→   447→          role: 'student',
   448→   448→          isNewUser: true,
   449→   449→          emailVerified: false,
   450→   450→          enrolledCourseIds: [],
   451→   451→        };
   452→   452→        set({ user, isSignupPending: true, isAuthenticated: false, isLoading: false });
   453→   453→        saveAuthSession(user, false, true);
   454→   454→        return { token: res.token, userId: res.userId || '' };
   455→   455→      } else {
   456→   456→        throw new Error(res.message || 'Signup failed');
   457→   457→      }
   458→   458→    } catch (err: any) {
   459→   459→      set({ isLoading: false });
   460→   460→      throw new Error(err.message || 'Signup failed. Please try again.');
   461→   461→    }
   462→   462→  },
   463→   463→  logout: async () => {
   464→   464→    try {
   465→   465→      await authApi.logout();
   466→   466→    } catch {}
   467→   467→    clearAuthToken();
   468→   468→    set({ user: null, isAuthenticated: false, isSignupPending: false });
   469→   469→    saveAuthSession(null, false, false);
   470→   470→  },
   471→   471→  forgotPassword: async (email) => {
   472→   472→    set({ isLoading: true });
   473→   473→    try {
   474→   474→      await authApi.forgotPassword({ email });
   475→   475→    } catch (err: any) {
   476→   476→      throw new Error(err.message || 'Failed to send reset email');
   477→   477→    } finally {
   478→   478→      set({ isLoading: false });
   479→   479→    }
   480→   480→  },
   481→   481→  resetPassword: async (email, otp, newPassword) => {
   482→   482→    set({ isLoading: true });
   483→   483→    try {
   484→   484→      const res = await authApi.resetPassword({ email, otp, newPassword });
   485→   485→      if (res.success) {
   486→   486→        return true;
   487→   487→      }
   488→   488→      throw new Error(res.message || 'Password reset failed');
   489→   489→    } catch (err: any) {
   490→   490→      throw new Error(err.message || 'Password reset failed');
   491→   491→    } finally {
   492→   492→      set({ isLoading: false });
   493→   493→    }
   494→   494→  },
   495→   495→  verifyOTP: async (email, otp) => {
   496→   496→    try {
   497→   497→      const res = await authApi.verifyOTP({ email, otp });
   498→   498→      if (res.success) {
   499→   499→        const user = get().user;
   500→   500→        if (user) {
   501→   501→          const updatedUser = { ...user, emailVerified: true };
   502→   502→          set({ user: updatedUser, isSignupPending: false, isAuthenticated: true });
   503→   503→          saveAuthSession(updatedUser, true, false);
   504→   504→        }
   505→   505→        return true;
   506→   506→      }
   507→   507→      return false;
   508→   508→    } catch {
   509→   509→      return false;
   510→   510→    }
   511→   511→  },
   512→   512→  resendOTP: async (email) => {
   513→   513→    try {
   514→   514→      await authApi.resendOTP({ email });
   515→   515→    } catch {}
   516→   516→  },
   517→   517→  setUser: (user) => {
   518→   518→    set({ user, isAuthenticated: !!user });
   519→   519→    saveAuthSession(user, !!user);
   520→   520→  },
   521→   521→  hydrateAuth: () => {
   522→   522→    const session = loadAuthSession();
   523→   523→    set({
   524→   524→      user: session.user,
   525→   525→      isAuthenticated: session.isAuthenticated,
   526→   526→      isSignupPending: session.isSignupPending,
   527→   527→      isHydrated: true,
   528→   528→    });
   529→   529→  },
   530→   530→  refreshUser: async () => {
   531→   531→    try {
   532→   532→      const token = getAuthToken();
   533→   533→      if (!token) return;
   534→   534→      const res = await authApi.me();
   535→   535→      if (res.user) {
   536→   536→        const user: User = {
   537→   537→          id: res.user.id,
   538→   538→          fullName: res.user.name,
   539→   539→          email: res.user.email,
   540→   540→          instituteId: res.user.instituteId || undefined,
   541→   541→          technology: res.user.technology || undefined,
   542→   542→          emailVerified: res.user.emailVerified,
   543→   543→          avatarUrl: res.user?.avatarUrl || '',
   544→   544→          role: res.user?.role || 'student',
   545→   545→        };
   546→   546→        set({ user });
   547→   547→        saveAuthSession(user, true);
   548→   548→
   549→   549→        // Resolve institute name from ID
   550→   550→        if (user.instituteId) {
   551→   551→          try {
   552→   552→            const instRes = await instituteApi.list({ limit: 100 });
   553→   553→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   554→   554→            if (inst) {
   555→   555→              user.institute = inst.name;
   556→   556→              set({ user });
   557→   557→              saveAuthSession(user, true);
   558→   558→            }
   559→   559→          } catch {}
   560→   560→        }
   561→   561→
   562→   562→        // Apply theme preference from D1 (persisted on server)
   563→   563→        const themeModeFromServer = res.user.themeMode;
   564→   564→        if (themeModeFromServer && typeof window !== 'undefined') {
   565→   565→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   566→   566→          const effectiveTheme = themeModeFromServer === 'system'
   567→   567→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   568→   568→            : themeModeFromServer;
   569→   569→          if (effectiveTheme === 'dark') {
   570→   570→            document.documentElement.classList.add('dark');
   571→   571→          } else {
   572→   572→            document.documentElement.classList.remove('dark');
   573→   573→          }
   574→   574→        }
   575→   575→      }
   576→   576→    } catch {}
   577→   577→  },
   578→   578→}));
   579→   579→
   580→   580→// ============ THEME STORE ============
   581→   581→interface ThemeState {
   582→   582→  theme: 'light' | 'dark';
   583→   583→  themeMode: 'light' | 'dark' | 'system';
   584→   584→  setThemeMode: (mode: 'light' | 'dark' | 'system') => void;
   585→   585→  toggleTheme: () => void;
   586→   586→  loadFromPreferences: (mode: 'light' | 'dark' | 'system') => void;
   587→   587→}
   588→   588→
   589→   589→const THEME_STORAGE_KEY = 'dakkho_theme_mode';
   590→   590→
   591→   591→const loadStoredThemeMode = (): 'light' | 'dark' | 'system' => {
   592→   592→  if (typeof window === 'undefined') return 'system';
   593→   593→  try {
   594→   594→    const stored = localStorage.getItem(THEME_STORAGE_KEY);
   595→   595→    if (stored === 'light' || stored === 'dark' || stored === 'system') return stored;
   596→   596→  } catch {}
   597→   597→  return 'system';
   598→   598→};
   599→   599→
   600→   600→const applyThemeMode = (mode: 'light' | 'dark' | 'system'): 'light' | 'dark' => {
   601→   601→  let effectiveTheme: 'light' | 'dark';
   602→   602→  if (mode === 'system') {
   603→   603→    effectiveTheme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light';
   604→   604→  } else {
   605→   605→    effectiveTheme = mode;
   606→   606→  }
   607→   607→  if (effectiveTheme === 'dark') {
   608→   608→    document.documentElement.classList.add('dark');
   609→   609→  } else {
   610→   610→    document.documentElement.classList.remove('dark');
   611→   611→  }
   612→   612→  return effectiveTheme;
   613→   613→};
   614→   614→
   615→   615→export const useThemeStore = create<ThemeState>((set, get) => ({
   616→   616→  theme: 'light',
   617→   617→  themeMode: loadStoredThemeMode(),
   618→   618→  setThemeMode: (mode) => {
   619→   619→    if (typeof window !== 'undefined') {
   620→   620→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   621→   621→      const effectiveTheme = applyThemeMode(mode);
   622→   622→      set({ themeMode: mode, theme: effectiveTheme });
   623→   623→    }
   624→   624→  },
   625→   625→  toggleTheme: () => {
   626→   626→    const next = get().theme === 'light' ? 'dark' : 'light';
   627→   627→    set({ theme: next, themeMode: next });
   628→   628→    if (typeof window !== 'undefined') {
   629→   629→      localStorage.setItem(THEME_STORAGE_KEY, next);
   630→   630→    }
   631→   631→    if (next === 'dark') {
   632→   632→      document.documentElement.classList.add('dark');
   633→   633→    } else {
   634→   634→      document.documentElement.classList.remove('dark');
   635→   635→    }
   636→   636→  },
   637→   637→  loadFromPreferences: (mode) => {
   638→   638→    if (typeof window !== 'undefined') {
   639→   639→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   640→   640→      const effectiveTheme = applyThemeMode(mode);
   641→   641→      set({ themeMode: mode, theme: effectiveTheme });
   642→   642→    }
   643→   643→  },
   644→   644→}));
   645→   645→
   646→   646→// ============ WATCH PROGRESS STORE ============
   647→   647→export interface WatchProgress {
   648→   648→  videoId: string;
   649→   649→  courseId: string;
   650→   650→  lastPosition: number;
   651→   651→  progress: number;
   652→   652→  completed: boolean;
   653→   653→  lastWatched: number;
   654→   654→}
   655→   655→
   656→   656→interface WatchProgressState {
   657→   657→  progress: Record<string, WatchProgress>;
   658→   658→  updateProgress: (videoId: string, data: Partial<WatchProgress>) => void;
   659→   659→  getProgress: (videoId: string) => WatchProgress | undefined;
   660→   660→  syncToServer: (videoId: string) => Promise<void>;
   661→   661→}
   662→   662→
   663→   663→const loadProgress = (): Record<string, WatchProgress> => {
   664→   664→  if (typeof window === 'undefined') return {};
   665→   665→  try {
   666→   666→    const stored = localStorage.getItem('dakkho-watch-progress');
   667→   667→    return stored ? JSON.parse(stored) : {};
   668→   668→  } catch {
   669→   669→    return {};
   670→   670→  }
   671→   671→};
   672→   672→
   673→   673→const saveProgress = (progress: Record<string, WatchProgress>) => {
   674→   674→  if (typeof window === 'undefined') return;
   675→   675→  try {
