     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
   213→      else if (match === 'instructor-profile' && extraSegments[0]) params.instructorId = extraSegments[0];
   214→      else if (match === 'search' && extraSegments[0]) params.query = decodeURIComponent(extraSegments[0]);
   215→      else if (match === 'profile' && extraSegments[0]) params.userId = extraSegments[0];
   216→      else {
   217→        // Generic: store as param0, param1, etc.
   218→        extraSegments.forEach((seg, idx) => {
   219→          params[`param${idx}`] = seg;
   220→        });
   221→      }
   222→
   223→      return { page: match, params };
   224→    }
   225→  }
   226→
   227→  // No match found → 404
   228→  return { page: 'error-404', params: {} };
   229→}
   230→
   231→// ============ NAVIGATION STORE ============
   232→interface NavigationState {
   233→  currentPage: Page;
   234→  pageParams: Record<string, unknown>;
   235→  navigate: (page: Page, params?: Record<string, unknown>) => void;
   236→  goBack: () => void;
   237→  history: Array<{ page: Page; params: Record<string, unknown> }>;
   238→  sidebarOpen: boolean;
   239→  toggleSidebar: () => void;
   240→  setSidebarOpen: (open: boolean) => void;
   241→  syncFromUrl: (urlPath: string) => void;
   242→}
   243→
   244→let isNavigatingProgrammatically = false;
   245→
   246→export const useNavigationStore = create<NavigationState>((set, get) => ({
   247→  currentPage: 'home',
   248→  pageParams: {},
   249→  history: [],
   250→  sidebarOpen: false,
   251→  toggleSidebar: () => set((s) => ({ sidebarOpen: !s.sidebarOpen })),
   252→  setSidebarOpen: (open) => set({ sidebarOpen: open }),
   253→  navigate: (page, params = {}) => {
   254→    const state = get();
   255→    const url = pageToUrl(page, params);
   256→
   257→    // Update browser URL
   258→    if (typeof window !== 'undefined') {
   259→      isNavigatingProgrammatically = true;
   260→      window.history.pushState({ page, params }, '', url);
   261→      // Reset the flag after a microtask
   262→      queueMicrotask(() => { isNavigatingProgrammatically = false; });
   263→    }
   264→
   265→    set({
   266→      currentPage: page,
   267→      pageParams: params,
   268→      history: [...state.history, { page: state.currentPage, params: state.pageParams }],
   269→    });
   270→  },
   271→  goBack: () => {
   272→    const state = get();
   273→    if (typeof window !== 'undefined') {
   274→      window.history.back();
   275→    }
   276→    if (state.history.length > 0) {
   277→      const prev = state.history[state.history.length - 1];
   278→      set({
   279→        currentPage: prev.page,
   280→        pageParams: prev.params,
   281→        history: state.history.slice(0, -1),
   282→      });
   283→    }
   284→  },
   285→  syncFromUrl: (urlPath: string) => {
   286→    const { page, params } = urlToPage(urlPath);
   287→    if (page !== get().currentPage || JSON.stringify(params) !== JSON.stringify(get().pageParams)) {
   288→      set({
   289→        currentPage: page as Page,
   290→        pageParams: params,
   291→      });
   292→    }
   293→  },
   294→}));
   295→
   296→// ============ AUTH STORE ============
   297→import { authApi, setAuthToken, clearAuthToken, getAuthToken } from './api-client';
   298→import { technologyApi, instituteApi, watchHistoryApi, studentNotificationsApi } from './api-client';
   299→
   300→export interface User {
   301→  id: string;
   302→  fullName: string;
   303→  email: string;
   304→  institute?: string;
   305→  instituteId?: number;
   306→  technology?: string;
   307→  avatarUrl?: string;
   308→  role: string;
   309→  isNewUser?: boolean;
   310→  enrolledCourseIds?: string[];
   311→  emailVerified?: boolean;
   312→}
   313→
   314→interface AuthState {
   315→  user: User | null;
   316→  isAuthenticated: boolean;
   317→  isSignupPending: boolean;  // true after signup, before OTP verification
   318→  isHydrated: boolean;  // true once we've read localStorage on the client
   319→  isLoading: boolean;
   320→  login: (email: string, password: string) => Promise<void>;
   321→  signup: (data: { fullName: string; email: string; password: string; instituteId?: number; technology?: string }) => Promise<{ token: string; userId: string }>;
   322→  logout: () => Promise<void>;
   323→  forgotPassword: (email: string) => Promise<void>;
   324→  resetPassword: (email: string, otp: string, newPassword: string) => Promise<boolean>;
   325→  verifyOTP: (email: string, otp: string) => Promise<boolean>;
   326→  resendOTP: (email: string) => Promise<void>;
   327→  setUser: (user: User | null) => void;
   328→  hydrateAuth: () => void;  // read localStorage and set isHydrated
   329→  refreshUser: () => Promise<void>;
   330→}
   331→
   332→// ============ AUTH PERSISTENCE ============
   333→const AUTH_STORAGE_KEY = 'dakkho-auth-session';
   334→
   335→const loadAuthSession = (): { user: User | null; isAuthenticated: boolean; isSignupPending: boolean } => {
   336→  if (typeof window === 'undefined') return { user: null, isAuthenticated: false, isSignupPending: false };
   337→  try {
   338→    const stored = localStorage.getItem(AUTH_STORAGE_KEY);
   339→    const token = localStorage.getItem('dakkho_student_token');
   340→    if (stored && token) {
   341→      const parsed = JSON.parse(stored);
   342→      if (parsed.expiresAt && Date.now() < parsed.expiresAt) {
   343→        return { user: parsed.user, isAuthenticated: parsed.isAuthenticated, isSignupPending: parsed.isSignupPending || false };
   344→      }
   345→      localStorage.removeItem(AUTH_STORAGE_KEY);
   346→      localStorage.removeItem('dakkho_student_token');
   347→    }
   348→  } catch {}
   349→  return { user: null, isAuthenticated: false, isSignupPending: false };
   350→};
   351→
   352→const saveAuthSession = (user: User | null, isAuthenticated: boolean, isSignupPending: boolean = false) => {
   353→  if (typeof window === 'undefined') return;
   354→  try {
   355→    if ((isAuthenticated || isSignupPending) && user) {
   356→      const expiresAt = Date.now() + 30 * 24 * 60 * 60 * 1000;
   357→      localStorage.setItem(AUTH_STORAGE_KEY, JSON.stringify({ user, isAuthenticated, isSignupPending, expiresAt }));
   358→    } else {
   359→      localStorage.removeItem(AUTH_STORAGE_KEY);
   360→    }
   361→  } catch {}
   362→};
   363→
   364→// IMPORTANT: Always initialise as unauthenticated so that the first
   365→// client render matches the server render (SSR always renders as
   366→// unauthenticated).  The real session is loaded in a useEffect via
   367→// hydrateAuth() which runs AFTER hydration, avoiding a mismatch.
   368→export const useAuthStore = create<AuthState>((set, get) => ({
   369→  user: null,
   370→  isAuthenticated: false,
   371→  isSignupPending: false,
   372→  isHydrated: false,
   373→  isLoading: false,
   374→  login: async (email, password) => {
   375→    set({ isLoading: true });
   376→    try {
   377→      const res = await authApi.login({ email, password });
   378→      if (res.success && res.token) {
   379→        setAuthToken(res.token);
   380→        const user: User = {
   381→          id: res.user?.id || '',
   382→          fullName: res.user?.name || '',
   383→          email: res.user?.email || email,
   384→          instituteId: res.user?.instituteId || undefined,
   385→          technology: res.user?.technology || undefined,
   386→          emailVerified: res.user?.emailVerified || false,
   387→          avatarUrl: res.user?.avatarUrl || '',
   388→          role: res.user?.role || 'student',
   389→          isNewUser: false,
   390→          enrolledCourseIds: [],
   391→        };
   392→        set({ user, isAuthenticated: true, isLoading: false });
   393→        saveAuthSession(user, true);
   394→
   395→        if (user.instituteId) {
   396→          try {
   397→            const instRes = await instituteApi.list({ limit: 100 });
   398→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   399→            if (inst) {
   400→              user.institute = inst.name;
   401→              set({ user });
   402→              saveAuthSession(user, true);
   403→            }
   404→          } catch {}
   405→        }
   406→
   407→        // Apply theme preference from D1 (persisted on server)
   408→        const themeModeFromServer = res.user?.themeMode;
   409→        if (themeModeFromServer && typeof window !== 'undefined') {
   410→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   411→          const effectiveTheme = themeModeFromServer === 'system'
   412→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   413→            : themeModeFromServer;
   414→          if (effectiveTheme === 'dark') {
   415→            document.documentElement.classList.add('dark');
   416→          } else {
   417→            document.documentElement.classList.remove('dark');
   418→          }
   419→        }
   420→      } else {
   421→        throw new Error(res.message || 'Login failed');
   422→      }
   423→    } catch (err: any) {
   424→      set({ isLoading: false });
   425→      throw new Error(err.message || 'Invalid email or password');
   426→    }
   427→  },
   428→  signup: async (data) => {
   429→    set({ isLoading: true });
   430→    try {
   431→      const res = await authApi.signup({
   432→        fullName: data.fullName,
   433→        email: data.email,
   434→        password: data.password,
   435→        instituteId: data.instituteId,
   436→        technology: data.technology,
   437→      });
   438→      if (res.success && res.token) {
   439→        setAuthToken(res.token);
   440→        const user: User = {
   441→          id: res.userId || '',
   442→          fullName: data.fullName,
   443→          email: data.email,
   444→          instituteId: data.instituteId,
   445→          technology: data.technology,
   446→          avatarUrl: res.user?.avatarUrl || '',
   447→          role: 'student',
   448→          isNewUser: true,
   449→          emailVerified: false,
   450→          enrolledCourseIds: [],
   451→        };
   452→        set({ user, isSignupPending: true, isAuthenticated: false, isLoading: false });
   453→        saveAuthSession(user, false, true);
   454→        return { token: res.token, userId: res.userId || '' };
   455→      } else {
   456→        throw new Error(res.message || 'Signup failed');
   457→      }
   458→    } catch (err: any) {
   459→      set({ isLoading: false });
   460→      throw new Error(err.message || 'Signup failed. Please try again.');
   461→    }
   462→  },
   463→  logout: async () => {
   464→    try {
   465→      await authApi.logout();
   466→    } catch {}
   467→    clearAuthToken();
   468→    set({ user: null, isAuthenticated: false, isSignupPending: false });
   469→    saveAuthSession(null, false, false);
   470→  },
   471→  forgotPassword: async (email) => {
   472→    set({ isLoading: true });
   473→    try {
   474→      await authApi.forgotPassword({ email });
   475→    } catch (err: any) {
   476→      throw new Error(err.message || 'Failed to send reset email');
   477→    } finally {
   478→      set({ isLoading: false });
   479→    }
   480→  },
   481→  resetPassword: async (email, otp, newPassword) => {
   482→    set({ isLoading: true });
   483→    try {
   484→      const res = await authApi.resetPassword({ email, otp, newPassword });
   485→      if (res.success) {
   486→        return true;
   487→      }
   488→      throw new Error(res.message || 'Password reset failed');
   489→    } catch (err: any) {
   490→      throw new Error(err.message || 'Password reset failed');
   491→    } finally {
   492→      set({ isLoading: false });
   493→    }
   494→  },
   495→  verifyOTP: async (email, otp) => {
   496→    try {
   497→      const res = await authApi.verifyOTP({ email, otp });
   498→      if (res.success) {
   499→        const user = get().user;
   500→        if (user) {
   501→          const updatedUser = { ...user, emailVerified: true };
   502→          set({ user: updatedUser, isSignupPending: false, isAuthenticated: true });
   503→          saveAuthSession(updatedUser, true, false);
   504→        }
   505→        return true;
   506→      }
   507→      return false;
   508→    } catch {
   509→      return false;
   510→    }
   511→  },
   512→  resendOTP: async (email) => {
   513→    try {
   514→      await authApi.resendOTP({ email });
   515→    } catch {}
   516→  },
   517→  setUser: (user) => {
   518→    set({ user, isAuthenticated: !!user });
   519→    saveAuthSession(user, !!user);
   520→  },
   521→  hydrateAuth: () => {
   522→    const session = loadAuthSession();
   523→    set({
   524→      user: session.user,
   525→      isAuthenticated: session.isAuthenticated,
   526→      isSignupPending: session.isSignupPending,
   527→      isHydrated: true,
   528→    });
   529→  },
   530→  refreshUser: async () => {
   531→    try {
   532→      const token = getAuthToken();
   533→      if (!token) return;
   534→      const res = await authApi.me();
   535→      if (res.user) {
   536→        const user: User = {
   537→          id: res.user.id,
   538→          fullName: res.user.name,
   539→          email: res.user.email,
   540→          instituteId: res.user.instituteId || undefined,
   541→          technology: res.user.technology || undefined,
   542→          emailVerified: res.user.emailVerified,
   543→          avatarUrl: res.user?.avatarUrl || '',
   544→          role: res.user?.role || 'student',
   545→        };
   546→        set({ user });
   547→        saveAuthSession(user, true);
   548→
   549→        // Resolve institute name from ID
   550→        if (user.instituteId) {
   551→          try {
   552→            const instRes = await instituteApi.list({ limit: 100 });
   553→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   554→            if (inst) {
   555→              user.institute = inst.name;
   556→              set({ user });
   557→              saveAuthSession(user, true);
   558→            }
   559→          } catch {}
   560→        }
   561→
   562→        // Apply theme preference from D1 (persisted on server)
   563→        const themeModeFromServer = res.user.themeMode;
   564→        if (themeModeFromServer && typeof window !== 'undefined') {
   565→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   566→          const effectiveTheme = themeModeFromServer === 'system'
   567→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   568→            : themeModeFromServer;
   569→          if (effectiveTheme === 'dark') {
   570→            document.documentElement.classList.add('dark');
   571→          } else {
   572→            document.documentElement.classList.remove('dark');
   573→          }
   574→        }
   575→      }
   576→    } catch {}
   577→  },
   578→}));
   579→
   580→// ============ THEME STORE ============
   581→interface ThemeState {
   582→  theme: 'light' | 'dark';
   583→  themeMode: 'light' | 'dark' | 'system';
   584→  setThemeMode: (mode: 'light' | 'dark' | 'system') => void;
   585→  toggleTheme: () => void;
   586→  loadFromPreferences: (mode: 'light' | 'dark' | 'system') => void;
   587→}
   588→
   589→const THEME_STORAGE_KEY = 'dakkho_theme_mode';
   590→
   591→const loadStoredThemeMode = (): 'light' | 'dark' | 'system' => {
   592→  if (typeof window === 'undefined') return 'system';
   593→  try {
   594→    const stored = localStorage.getItem(THEME_STORAGE_KEY);
   595→    if (stored === 'light' || stored === 'dark' || stored === 'system') return stored;
   596→  } catch {}
   597→  return 'system';
   598→};
   599→
   600→const applyThemeMode = (mode: 'light' | 'dark' | 'system'): 'light' | 'dark' => {
   601→  let effectiveTheme: 'light' | 'dark';
   602→  if (mode === 'system') {
   603→    effectiveTheme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light';
   604→  } else {
   605→    effectiveTheme = mode;
   606→  }
   607→  if (effectiveTheme === 'dark') {
   608→    document.documentElement.classList.add('dark');
   609→  } else {
   610→    document.documentElement.classList.remove('dark');
   611→  }
   612→  return effectiveTheme;
   613→};
   614→
   615→export const useThemeStore = create<ThemeState>((set, get) => ({
   616→  theme: 'light',
   617→  themeMode: loadStoredThemeMode(),
   618→  setThemeMode: (mode) => {
   619→    if (typeof window !== 'undefined') {
   620→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   621→      const effectiveTheme = applyThemeMode(mode);
   622→      set({ themeMode: mode, theme: effectiveTheme });
   623→    }
   624→  },
   625→  toggleTheme: () => {
   626→    const next = get().theme === 'light' ? 'dark' : 'light';
   627→    set({ theme: next, themeMode: next });
   628→    if (typeof window !== 'undefined') {
   629→      localStorage.setItem(THEME_STORAGE_KEY, next);
   630→    }
   631→    if (next === 'dark') {
   632→      document.documentElement.classList.add('dark');
   633→    } else {
   634→      document.documentElement.classList.remove('dark');
   635→    }
   636→  },
   637→  loadFromPreferences: (mode) => {
   638→    if (typeof window !== 'undefined') {
   639→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   640→      const effectiveTheme = applyThemeMode(mode);
   641→      set({ themeMode: mode, theme: effectiveTheme });
   642→    }
   643→  },
   644→}));
   645→
   646→// ============ WATCH PROGRESS STORE ============
   647→export interface WatchProgress {
   648→  videoId: string;
   649→  courseId: string;
   650→  lastPosition: number;
   651→  progress: number;
   652→  completed: boolean;
   653→  lastWatched: number;
   654→}
   655→
   656→interface WatchProgressState {
   657→  progress: Record<string, WatchProgress>;
   658→  updateProgress: (videoId: string, data: Partial<WatchProgress>) => void;
   659→  getProgress: (videoId: string) => WatchProgress | undefined;
   660→  syncToServer: (videoId: string) => Promise<void>;
   661→}
   662→
   663→const loadProgress = (): Record<string, WatchProgress> => {
   664→  if (typeof window === 'undefined') return {};
   665→  try {
   666→    const stored = localStorage.getItem('dakkho-watch-progress');
   667→    return stored ? JSON.parse(stored) : {};
   668→  } catch {
   669→    return {};
   670→  }
   671→};
   672→
   673→const saveProgress = (progress: Record<string, WatchProgress>) => {
   674→  if (typeof window === 'undefined') return;
   675→  try {
   676→    localStorage.setItem('dakkho-watch-progress', JSON.stringify(progress));
   677→  } catch {}
   678→};
   679→
   680→export const useWatchProgressStore = create<WatchProgressState>((set, get) => ({
   681→  progress: loadProgress(),
   682→  updateProgress: (videoId, data) => {
   683→    const current = get().progress;
   684→    const updated = {
   685→      ...current,
   686→      [videoId]: { ...current[videoId], videoId, ...data, lastWatched: Date.now() } as WatchProgress,
   687→    };
   688→    set({ progress: updated });
   689→    saveProgress(updated);
   690→
   691→    // Debounced server sync — sync after a short delay
   692→    setTimeout(() => get().syncToServer(videoId), 2000);
   693→  },
   694→  getProgress: (videoId) => get().progress[videoId],
   695→  syncToServer: async (videoId) => {
   696→    const entry = get().progress[videoId];
   697→    if (!entry) return;
   698→    try {
   699→      await watchHistoryApi.upsert({
   700→        videoId: entry.videoId,
   701→        courseId: entry.courseId,
   702→        progress: entry.progress,
   703→        lastPosition: entry.lastPosition,
   704→      });
   705→    } catch (err) {
   706→      // Silent fail — local state is preserved
   707→      console.warn('Failed to sync watch progress to server:', err);
   708→    }
   709→  },
   710→}));
   711→
   712→// ============ BOOKMARK STORE ============
   713→interface BookmarkState {
   714→  bookmarks: string[];
   715→  toggleBookmark: (courseId: string) => void;
   716→  isBookmarked: (courseId: string) => boolean;
   717→}
   718→
   719→const loadBookmarks = (): string[] => {
   720→  if (typeof window === 'undefined') return [];
   721→  try {
   722→    const stored = localStorage.getItem('dakkho-bookmarks');
   723→    return stored ? JSON.parse(stored) : [];
   724→  } catch {
   725→    return [];
   726→  }
   727→};
   728→
   729→const saveBookmarks = (bookmarks: string[]) => {
   730→  if (typeof window === 'undefined') return;
   731→  try {
   732→    localStorage.setItem('dakkho-bookmarks', JSON.stringify(bookmarks));
   733→  } catch {}
   734→};
   735→
   736→export const useBookmarkStore = create<BookmarkState>((set, get) => ({
   737→  bookmarks: loadBookmarks(),
   738→  toggleBookmark: (courseId) => {
   739→    const current = get().bookmarks;
   740→    const updated = current.includes(courseId)
   741→      ? current.filter((id) => id !== courseId)
   742→      : [...current, courseId];
   743→    set({ bookmarks: updated });
   744→    saveBookmarks(updated);
   745→  },
   746→  isBookmarked: (courseId) => get().bookmarks.includes(courseId),
   747→}));
   748→
   749→// ============ NOTIFICATION STORE ============
   750→export interface AppNotification {
   751→  id: string;
   752→  title: string;
   753→  message: string;
   754→  type: 'info' | 'success' | 'warning' | 'error' | 'announcement' | 'course-update';
   755→  isRead: boolean;
   756→  createdAt: string;
   757→  actionUrl?: string;
   758→}
   759→
   760→// ── localStorage persistence helpers ──
   761→const NOTIF_STORAGE_KEY = 'dakkho_notifications';
   762→
   763→const saveNotifToStorage = (notifs: AppNotification[]) => {
   764→  if (typeof window === 'undefined') return;
   765→  try {
   766→    localStorage.setItem(NOTIF_STORAGE_KEY, JSON.stringify(notifs));
   767→  } catch {}
   768→};
   769→
   770→const loadNotifFromStorage = (): AppNotification[] => {
   771→  if (typeof window === 'undefined') return [];
   772→  try {
   773→    const stored = localStorage.getItem(NOTIF_STORAGE_KEY);
   774→    return stored ? JSON.parse(stored) : [];
   775→  } catch { return []; }
   776→};
   777→
   778→interface NotificationState {
   779→  notifications: AppNotification[];
   780→  isLoading: boolean;
   781→  markAsRead: (id: string) => void;
   782→  markAllAsRead: () => void;
   783→  unreadCount: () => number;
   784→  addNotification: (notification: AppNotification) => void;
   785→  addNotifications: (notifications: AppNotification[]) => void;
   786→  removeNotification: (id: string) => void;
   787→  hydrateFromStorage: () => void;
   788→  fetchFromServer: () => Promise<void>;
   789→}
   790→
   791→// Map server notification to AppNotification format
   792→function mapServerNotification(n: any): AppNotification {
   793→  return {
   794→    id: String(n.id || n.$id || ''),
   795→    title: n.title || n.type || 'Notification',
   796→    message: n.message || n.body || '',
   797→    type: n.type || 'info',
   798→    isRead: !!(n.read || n.isRead),
   799→    createdAt: n.created_at || n.createdAt || n.$createdAt || new Date().toISOString(),
   800→    actionUrl: n.action_url || n.actionUrl || n.data?.url || undefined,
   801→  };
   802→}
   803→
